=> creating dataset
=> creating model
Loaded pretrained weights for efficientnet-b2
=> creating optimizer and scheduler
=> no checkpoint at checkpoint.pth.tar
=> start training
Start epoch 0/10
--------------------
tensor([ 6, 23, 38], device='cuda:0')
Epoch: [0][  70/2783]	Loss 3.4500e+00	Acc@1   0.17	IoU   0.25	AP50   0.27
tensor([61,  8, 38], device='cuda:0')
tensor([ 2, 62, 44], device='cuda:0')
tensor([62, 61,  8], device='cuda:0')
tensor([61, 61, 62], device='cuda:0')
tensor([26, 37, 62], device='cuda:0')
tensor([62, 57, 57], device='cuda:0')
tensor([ 57,  24, 255], device='cuda:0')
tensor([ 3, 61, 62], device='cuda:0')
tensor([60, 45,  0], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
Epoch: [0][  80/2783]	Loss 3.4182e+00	Acc@1   0.17	IoU   0.25	AP50   0.27
tensor([12, 46, 28], device='cuda:0')
tensor([46, 61, 60], device='cuda:0')
tensor([19, 60,  8], device='cuda:0')
tensor([10, 29,  8], device='cuda:0')
tensor([62, 62,  2], device='cuda:0')
tensor([62, 18,  9], device='cuda:0')
tensor([ 3, 60, 62], device='cuda:0')
tensor([62, 62, 28], device='cuda:0')
tensor([62, 60, 62], device='cuda:0')
tensor([61, 54,  0], device='cuda:0')
Epoch: [0][  90/2783]	Loss 3.4279e+00	Acc@1   0.16	IoU   0.24	AP50   0.26
tensor([ 6, 28, 49], device='cuda:0')
tensor([255,  39,  27], device='cuda:0')
tensor([ 8, 61, 19], device='cuda:0')
tensor([31, 60, 57], device='cuda:0')
tensor([24, 62, 62], device='cuda:0')
tensor([62, 61, 60], device='cuda:0')
tensor([40, 14, 52], device='cuda:0')
tensor([62, 36, 61], device='cuda:0')
tensor([ 62,  62, 255], device='cuda:0')
tensor([59, 62, 60], device='cuda:0')
Epoch: [0][ 100/2783]	Loss 3.4956e+00	Acc@1   0.15	IoU   0.23	AP50   0.24
tensor([31, 62, 51], device='cuda:0')
tensor([12, 62, 62], device='cuda:0')
tensor([ 17, 255,  31], device='cuda:0')
tensor([25, 58, 61], device='cuda:0')
tensor([59, 30, 29], device='cuda:0')
tensor([32, 62, 52], device='cuda:0')
tensor([61, 61, 36], device='cuda:0')
tensor([23, 57, 60], device='cuda:0')
tensor([58, 61,  2], device='cuda:0')
tensor([34, 45, 57], device='cuda:0')
Epoch: [0][ 110/2783]	Loss 3.4483e+00	Acc@1   0.14	IoU   0.23	AP50   0.25
tensor([62, 59, 60], device='cuda:0')
tensor([28, 56, 60], device='cuda:0')
tensor([ 60,  57, 255], device='cuda:0')
tensor([26,  7, 57], device='cuda:0')
tensor([62, 62, 57], device='cuda:0')
tensor([45, 57, 62], device='cuda:0')
tensor([53, 62, 16], device='cuda:0')
tensor([62, 60, 57], device='cuda:0')
tensor([62, 59, 62], device='cuda:0')
tensor([61, 52, 62], device='cuda:0')
Epoch: [0][ 120/2783]	Loss 3.3941e+00	Acc@1   0.15	IoU   0.23	AP50   0.25
tensor([59, 31, 16], device='cuda:0')
tensor([58, 54, 58], device='cuda:0')
tensor([57, 40, 62], device='cuda:0')
tensor([62,  7,  0], device='cuda:0')
tensor([41, 52,  9], device='cuda:0')
tensor([57,  8, 62], device='cuda:0')
tensor([62, 11, 62], device='cuda:0')
tensor([ 6, 61, 61], device='cuda:0')
tensor([62, 46,  5], device='cuda:0')
tensor([60, 10, 22], device='cuda:0')
Epoch: [0][ 130/2783]	Loss 3.3909e+00	Acc@1   0.15	IoU   0.24	AP50   0.26
tensor([27, 60, 62], device='cuda:0')
tensor([255,  61,  62], device='cuda:0')
tensor([62, 57, 59], device='cuda:0')
tensor([40, 60, 62], device='cuda:0')
tensor([60, 56, 61], device='cuda:0')
tensor([10, 62, 61], device='cuda:0')
tensor([28, 60, 15], device='cuda:0')
tensor([ 1, 59, 61], device='cuda:0')
tensor([60, 60, 59], device='cuda:0')
tensor([25, 22, 61], device='cuda:0')
Epoch: [0][ 140/2783]	Loss 3.3805e+00	Acc@1   0.16	IoU   0.24	AP50   0.26
tensor([55, 61, 62], device='cuda:0')
tensor([60, 61, 58], device='cuda:0')
tensor([ 7, 60, 19], device='cuda:0')
tensor([62, 62,  5], device='cuda:0')
tensor([62, 33, 22], device='cuda:0')
tensor([24, 62, 61], device='cuda:0')
tensor([ 7, 61, 62], device='cuda:0')
tensor([56, 32, 62], device='cuda:0')
tensor([255,  62,  62], device='cuda:0')
tensor([26, 38, 62], device='cuda:0')
Epoch: [0][ 150/2783]	Loss 3.3914e+00	Acc@1   0.15	IoU   0.23	AP50   0.26
tensor([61,  4, 62], device='cuda:0')
tensor([62, 62, 16], device='cuda:0')
tensor([ 2, 50, 14], device='cuda:0')
tensor([61,  5, 44], device='cuda:0')
tensor([60, 60, 62], device='cuda:0')
tensor([60, 11, 61], device='cuda:0')
tensor([48, 62, 25], device='cuda:0')
tensor([46, 36, 61], device='cuda:0')
tensor([61, 59, 54], device='cuda:0')
tensor([57, 61, 30], device='cuda:0')
Epoch: [0][ 160/2783]	Loss 3.4249e+00	Acc@1   0.15	IoU   0.23	AP50   0.26
tensor([60,  9, 42], device='cuda:0')
tensor([59, 49,  0], device='cuda:0')
tensor([58, 62, 52], device='cuda:0')
tensor([56, 60, 59], device='cuda:0')
tensor([57, 28,  2], device='cuda:0')
tensor([ 7, 25, 62], device='cuda:0')
tensor([62, 55, 25], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
tensor([60, 61, 60], device='cuda:0')
tensor([13, 62, 62], device='cuda:0')
Epoch: [0][ 170/2783]	Loss 3.4327e+00	Acc@1   0.14	IoU   0.23	AP50   0.25
tensor([21,  9, 58], device='cuda:0')
tensor([60, 60,  7], device='cuda:0')
tensor([25,  4, 62], device='cuda:0')
tensor([55, 60, 53], device='cuda:0')
tensor([ 6, 41, 62], device='cuda:0')
tensor([62, 20, 57], device='cuda:0')
tensor([58, 59, 43], device='cuda:0')
tensor([38, 16, 59], device='cuda:0')
tensor([ 5, 16, 60], device='cuda:0')
tensor([23,  1, 32], device='cuda:0')
Epoch: [0][ 180/2783]	Loss 3.4425e+00	Acc@1   0.14	IoU   0.24	AP50   0.26
tensor([62,  8, 61], device='cuda:0')
tensor([28,  7, 55], device='cuda:0')
tensor([255,  43,  18], device='cuda:0')
tensor([37, 61, 57], device='cuda:0')
tensor([57,  9, 25], device='cuda:0')
tensor([62, 61, 16], device='cuda:0')
tensor([ 2, 62, 19], device='cuda:0')
tensor([19, 39, 33], device='cuda:0')
tensor([62, 46, 25], device='cuda:0')
tensor([34, 47, 58], device='cuda:0')
Epoch: [0][ 190/2783]	Loss 3.4351e+00	Acc@1   0.14	IoU   0.24	AP50   0.27
tensor([62, 57, 57], device='cuda:0')
tensor([59, 27, 19], device='cuda:0')
tensor([62, 14, 62], device='cuda:0')
tensor([62, 47, 58], device='cuda:0')
tensor([ 62,  38, 255], device='cuda:0')
tensor([62, 54, 16], device='cuda:0')
tensor([61, 30, 62], device='cuda:0')
tensor([59, 36, 62], device='cuda:0')
tensor([24, 62, 62], device='cuda:0')
tensor([60, 30, 12], device='cuda:0')
Epoch: [0][ 200/2783]	Loss 3.4208e+00	Acc@1   0.14	IoU   0.24	AP50   0.26
tensor([255,  61,  62], device='cuda:0')
tensor([62,  6, 44], device='cuda:0')
tensor([60,  7, 55], device='cuda:0')
tensor([62, 51, 62], device='cuda:0')
tensor([62, 51,  3], device='cuda:0')
tensor([25, 36, 18], device='cuda:0')
tensor([ 62,  61, 255], device='cuda:0')
tensor([255,  62,  54], device='cuda:0')
tensor([62, 62, 11], device='cuda:0')
tensor([18, 56, 62], device='cuda:0')
Epoch: [0][ 210/2783]	Loss 3.4251e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([58, 28, 62], device='cuda:0')
tensor([54, 58, 62], device='cuda:0')
tensor([21, 15, 48], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([57, 59, 54], device='cuda:0')
tensor([57, 61, 54], device='cuda:0')
tensor([62,  3, 62], device='cuda:0')
tensor([60, 25, 58], device='cuda:0')
tensor([ 8, 59, 62], device='cuda:0')
tensor([12, 17,  3], device='cuda:0')
Epoch: [0][ 220/2783]	Loss 3.4019e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([21,  6, 62], device='cuda:0')
tensor([28, 58, 59], device='cuda:0')
tensor([ 9, 58, 56], device='cuda:0')
tensor([55, 61, 16], device='cuda:0')
tensor([61,  1, 62], device='cuda:0')
tensor([60, 17, 60], device='cuda:0')
tensor([48, 61, 18], device='cuda:0')
tensor([22, 60,  6], device='cuda:0')
tensor([45, 62, 62], device='cuda:0')
tensor([59, 15, 61], device='cuda:0')
Epoch: [0][ 230/2783]	Loss 3.4193e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([ 62,  19, 255], device='cuda:0')
tensor([60, 61, 49], device='cuda:0')
tensor([62, 62, 55], device='cuda:0')
tensor([ 1, 61, 61], device='cuda:0')
tensor([11, 62, 61], device='cuda:0')
tensor([ 5, 20, 62], device='cuda:0')
tensor([11,  3,  4], device='cuda:0')
tensor([60, 59,  4], device='cuda:0')
tensor([15, 60, 61], device='cuda:0')
tensor([62, 62, 59], device='cuda:0')
Epoch: [0][ 240/2783]	Loss 3.4164e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([62, 62, 60], device='cuda:0')
tensor([61, 61, 59], device='cuda:0')
tensor([21, 21,  9], device='cuda:0')
tensor([43, 60, 38], device='cuda:0')
tensor([57, 62, 29], device='cuda:0')
tensor([58, 62, 34], device='cuda:0')
tensor([61, 62, 57], device='cuda:0')
tensor([ 6, 54, 61], device='cuda:0')
tensor([62, 59, 16], device='cuda:0')
tensor([61, 62, 61], device='cuda:0')
Epoch: [0][ 250/2783]	Loss 3.4042e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([255,  19,  62], device='cuda:0')
tensor([24, 61, 61], device='cuda:0')
tensor([26,  4,  4], device='cuda:0')
tensor([ 60,  62, 255], device='cuda:0')
tensor([23, 59, 47], device='cuda:0')
tensor([55, 62, 58], device='cuda:0')
tensor([59, 62, 58], device='cuda:0')
tensor([61, 57, 42], device='cuda:0')
tensor([ 39,  60, 255], device='cuda:0')
tensor([ 6, 17, 47], device='cuda:0')
Epoch: [0][ 260/2783]	Loss 3.3969e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([62, 62, 60], device='cuda:0')
tensor([28, 16, 62], device='cuda:0')
tensor([44, 39,  4], device='cuda:0')
tensor([27, 16,  8], device='cuda:0')
tensor([60, 11, 20], device='cuda:0')
tensor([61, 48, 45], device='cuda:0')
tensor([58,  6, 62], device='cuda:0')
tensor([59, 59,  9], device='cuda:0')
tensor([62,  5, 62], device='cuda:0')
tensor([39, 61, 60], device='cuda:0')
Epoch: [0][ 270/2783]	Loss 3.3997e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([34, 62, 52], device='cuda:0')
tensor([62, 53, 46], device='cuda:0')
tensor([62, 56, 19], device='cuda:0')
tensor([29,  0, 62], device='cuda:0')
tensor([62, 55, 14], device='cuda:0')
tensor([ 56, 255,  55], device='cuda:0')
tensor([255,   7,   8], device='cuda:0')
tensor([12, 31, 62], device='cuda:0')
tensor([32, 61, 56], device='cuda:0')
tensor([60, 60, 16], device='cuda:0')
Epoch: [0][ 280/2783]	Loss 3.3961e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([ 24, 255,  62], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([ 8, 60, 32], device='cuda:0')
tensor([ 2, 39,  3], device='cuda:0')
tensor([33, 58, 34], device='cuda:0')
tensor([62, 54, 55], device='cuda:0')
tensor([62, 55, 62], device='cuda:0')
tensor([28, 39, 10], device='cuda:0')
tensor([ 6, 57, 15], device='cuda:0')
tensor([33,  8, 30], device='cuda:0')
Epoch: [0][ 290/2783]	Loss 3.3852e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([61, 42, 59], device='cuda:0')
tensor([28, 61, 25], device='cuda:0')
tensor([46, 53, 61], device='cuda:0')
tensor([30, 61,  1], device='cuda:0')
tensor([62,  3, 17], device='cuda:0')
tensor([30, 24, 62], device='cuda:0')
tensor([60, 17,  3], device='cuda:0')
tensor([60, 52, 59], device='cuda:0')
tensor([60, 62,  5], device='cuda:0')
tensor([21, 38, 61], device='cuda:0')
Epoch: [0][ 300/2783]	Loss 3.3872e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([62, 60, 33], device='cuda:0')
tensor([26, 61, 28], device='cuda:0')
tensor([62,  9, 59], device='cuda:0')
tensor([ 7, 54, 62], device='cuda:0')
tensor([60, 18, 34], device='cuda:0')
tensor([11, 13, 18], device='cuda:0')
tensor([14, 59, 62], device='cuda:0')
tensor([  8, 255,  60], device='cuda:0')
tensor([59,  4, 47], device='cuda:0')
tensor([38, 62, 61], device='cuda:0')
Epoch: [0][ 310/2783]	Loss 3.3797e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([ 62,  56, 255], device='cuda:0')
tensor([42, 57, 61], device='cuda:0')
tensor([15, 62, 62], device='cuda:0')
tensor([21, 18, 62], device='cuda:0')
tensor([35, 62, 54], device='cuda:0')
tensor([ 9, 60, 10], device='cuda:0')
tensor([60, 62, 62], device='cuda:0')
tensor([55, 49, 23], device='cuda:0')
tensor([14, 47, 12], device='cuda:0')
tensor([25, 16, 61], device='cuda:0')
Epoch: [0][ 320/2783]	Loss 3.3696e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([60, 60, 53], device='cuda:0')
tensor([62, 48, 61], device='cuda:0')
tensor([61, 16, 45], device='cuda:0')
tensor([60, 45, 50], device='cuda:0')
tensor([29, 58, 61], device='cuda:0')
tensor([60, 62, 62], device='cuda:0')
tensor([62, 61, 41], device='cuda:0')
tensor([61, 62,  6], device='cuda:0')
tensor([51, 22, 12], device='cuda:0')
tensor([56, 60, 54], device='cuda:0')
Epoch: [0][ 330/2783]	Loss 3.3596e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([62, 50,  5], device='cuda:0')
tensor([57, 60, 49], device='cuda:0')
tensor([ 30,  58, 255], device='cuda:0')
tensor([58, 61, 32], device='cuda:0')
tensor([55, 12, 60], device='cuda:0')
tensor([ 62, 255, 255], device='cuda:0')
tensor([62, 62, 60], device='cuda:0')
tensor([ 2, 56, 61], device='cuda:0')
tensor([60, 62, 57], device='cuda:0')
tensor([28, 62, 58], device='cuda:0')
Epoch: [0][ 340/2783]	Loss 3.3704e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([31, 62, 62], device='cuda:0')
tensor([61,  2, 21], device='cuda:0')
tensor([62, 18, 62], device='cuda:0')
tensor([55, 59, 59], device='cuda:0')
tensor([20, 16, 27], device='cuda:0')
tensor([ 8,  9, 50], device='cuda:0')
tensor([57, 51, 15], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
tensor([59, 62,  5], device='cuda:0')
tensor([60, 62, 62], device='cuda:0')
Epoch: [0][ 350/2783]	Loss 3.3741e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([31, 52, 62], device='cuda:0')
tensor([255,  13,  62], device='cuda:0')
tensor([16, 62, 62], device='cuda:0')
tensor([30, 62, 41], device='cuda:0')
tensor([62, 62, 29], device='cuda:0')
tensor([31, 59,  2], device='cuda:0')
tensor([61, 55, 60], device='cuda:0')
tensor([ 62,  61, 255], device='cuda:0')
tensor([ 2, 60, 62], device='cuda:0')
tensor([58, 58, 61], device='cuda:0')
Epoch: [0][ 360/2783]	Loss 3.3673e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([61, 60, 26], device='cuda:0')
tensor([61, 53,  3], device='cuda:0')
tensor([60, 57,  4], device='cuda:0')
tensor([61, 45, 62], device='cuda:0')
tensor([16, 56,  6], device='cuda:0')
tensor([62, 59, 62], device='cuda:0')
tensor([59, 17, 42], device='cuda:0')
tensor([62, 57, 38], device='cuda:0')
tensor([19, 37, 45], device='cuda:0')
tensor([255,  54,  59], device='cuda:0')
Epoch: [0][ 370/2783]	Loss 3.3726e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([38, 62,  7], device='cuda:0')
tensor([52, 61, 13], device='cuda:0')
tensor([56, 60,  3], device='cuda:0')
tensor([30, 59, 41], device='cuda:0')
tensor([10, 10, 52], device='cuda:0')
tensor([26, 57, 57], device='cuda:0')
tensor([57, 57, 20], device='cuda:0')
tensor([62, 58, 59], device='cuda:0')
tensor([61, 62, 60], device='cuda:0')
tensor([62, 40, 61], device='cuda:0')
Epoch: [0][ 380/2783]	Loss 3.3578e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([61, 62,  1], device='cuda:0')
tensor([30, 59,  8], device='cuda:0')
tensor([49, 20, 62], device='cuda:0')
tensor([58, 59, 59], device='cuda:0')
tensor([60, 62, 61], device='cuda:0')
tensor([57, 56, 59], device='cuda:0')
tensor([ 62,  18, 255], device='cuda:0')
tensor([15, 62, 55], device='cuda:0')
tensor([62, 33, 52], device='cuda:0')
tensor([62, 60,  3], device='cuda:0')
Epoch: [0][ 390/2783]	Loss 3.3521e+00	Acc@1   0.15	IoU   0.23	AP50   0.26
tensor([ 6, 44, 62], device='cuda:0')
tensor([21, 61, 20], device='cuda:0')
tensor([255,  52,  62], device='cuda:0')
tensor([62, 45, 61], device='cuda:0')
tensor([ 3, 60, 61], device='cuda:0')
tensor([56, 61, 43], device='cuda:0')
tensor([61, 61, 15], device='cuda:0')
tensor([40, 46, 59], device='cuda:0')
tensor([12, 62, 60], device='cuda:0')
tensor([26, 62, 62], device='cuda:0')
Epoch: [0][ 400/2783]	Loss 3.3387e+00	Acc@1   0.15	IoU   0.23	AP50   0.26
tensor([12, 30, 56], device='cuda:0')
tensor([61, 61, 60], device='cuda:0')
tensor([31, 31, 17], device='cuda:0')
tensor([ 0, 29, 12], device='cuda:0')
tensor([62, 61, 61], device='cuda:0')
tensor([62, 52, 31], device='cuda:0')
tensor([62, 59, 54], device='cuda:0')
tensor([44, 62, 12], device='cuda:0')
tensor([52, 43, 60], device='cuda:0')
tensor([54, 36, 61], device='cuda:0')
Epoch: [0][ 410/2783]	Loss 3.3491e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([17, 36, 24], device='cuda:0')
tensor([21, 61, 62], device='cuda:0')
tensor([ 2, 61, 35], device='cuda:0')
tensor([255,  23,  62], device='cuda:0')
tensor([62,  8, 16], device='cuda:0')
tensor([42, 26, 37], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([57, 35, 49], device='cuda:0')
tensor([ 4, 19, 23], device='cuda:0')
tensor([62, 59, 56], device='cuda:0')
Epoch: [0][ 420/2783]	Loss 3.3451e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([58, 26, 14], device='cuda:0')
tensor([42, 45, 59], device='cuda:0')
tensor([ 9, 55, 25], device='cuda:0')
tensor([30, 16, 61], device='cuda:0')
tensor([19, 56, 20], device='cuda:0')
tensor([10, 61, 14], device='cuda:0')
tensor([255,   5,  59], device='cuda:0')
tensor([57, 62, 58], device='cuda:0')
tensor([61,  7, 62], device='cuda:0')
tensor([62, 62, 13], device='cuda:0')
Epoch: [0][ 430/2783]	Loss 3.3349e+00	Acc@1   0.14	IoU   0.23	AP50   0.26
tensor([60, 59, 60], device='cuda:0')
tensor([62, 58, 62], device='cuda:0')
tensor([31, 61, 19], device='cuda:0')
tensor([62, 62,  6], device='cuda:0')
tensor([255,  20,  62], device='cuda:0')
tensor([24, 62, 62], device='cuda:0')
tensor([25, 14, 62], device='cuda:0')
tensor([61,  8, 11], device='cuda:0')
tensor([58, 62, 25], device='cuda:0')
tensor([62, 54,  7], device='cuda:0')
Epoch: [0][ 440/2783]	Loss 3.3230e+00	Acc@1   0.15	IoU   0.23	AP50   0.26
tensor([12, 61, 57], device='cuda:0')
tensor([61, 60, 62], device='cuda:0')
tensor([61, 61, 51], device='cuda:0')
tensor([58, 62, 54], device='cuda:0')
tensor([40,  7, 61], device='cuda:0')
tensor([11, 31, 61], device='cuda:0')
tensor([23, 30, 47], device='cuda:0')
tensor([60,  7, 50], device='cuda:0')
tensor([ 50,  44, 255], device='cuda:0')
tensor([62, 60, 30], device='cuda:0')
Epoch: [0][ 450/2783]	Loss 3.3286e+00	Acc@1   0.15	IoU   0.23	AP50   0.26
tensor([62, 19, 15], device='cuda:0')
tensor([26, 60,  9], device='cuda:0')
tensor([57, 61, 44], device='cuda:0')
tensor([255,  34,  35], device='cuda:0')
tensor([61, 15, 62], device='cuda:0')
tensor([61, 53, 62], device='cuda:0')
tensor([62, 54, 32], device='cuda:0')
tensor([ 0, 13, 57], device='cuda:0')
tensor([61, 62, 25], device='cuda:0')
tensor([56, 60,  4], device='cuda:0')
Epoch: [0][ 460/2783]	Loss 3.3379e+00	Acc@1   0.15	IoU   0.23	AP50   0.26
tensor([50,  6, 61], device='cuda:0')
tensor([50, 56, 60], device='cuda:0')
tensor([59, 34, 62], device='cuda:0')
tensor([54, 62, 61], device='cuda:0')
tensor([62, 62, 60], device='cuda:0')
tensor([59, 58, 62], device='cuda:0')
tensor([61, 49, 31], device='cuda:0')
tensor([22, 18, 61], device='cuda:0')
tensor([59, 56, 47], device='cuda:0')
tensor([57, 61, 13], device='cuda:0')
Epoch: [0][ 470/2783]	Loss 3.3244e+00	Acc@1   0.15	IoU   0.23	AP50   0.26
tensor([18, 62, 61], device='cuda:0')
tensor([17, 14, 60], device='cuda:0')
tensor([15, 62, 53], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([12, 59, 37], device='cuda:0')
tensor([15, 61, 61], device='cuda:0')
tensor([ 6, 59, 62], device='cuda:0')
tensor([255,  61,   2], device='cuda:0')
tensor([55, 62, 57], device='cuda:0')
tensor([56,  4, 11], device='cuda:0')
Epoch: [0][ 480/2783]	Loss 3.3275e+00	Acc@1   0.15	IoU   0.24	AP50   0.26
tensor([62, 62, 60], device='cuda:0')
tensor([58, 57, 48], device='cuda:0')
tensor([33,  4, 19], device='cuda:0')
tensor([47, 60, 52], device='cuda:0')
tensor([62, 61, 52], device='cuda:0')
tensor([62,  3, 62], device='cuda:0')
tensor([ 2, 59, 46], device='cuda:0')
tensor([ 6, 62, 59], device='cuda:0')
tensor([61, 62, 41], device='cuda:0')
tensor([24, 17, 51], device='cuda:0')
Epoch: [0][ 490/2783]	Loss 3.3159e+00	Acc@1   0.15	IoU   0.24	AP50   0.26
tensor([35, 25, 54], device='cuda:0')
tensor([62, 57,  0], device='cuda:0')
tensor([59, 61, 30], device='cuda:0')
tensor([23, 60, 53], device='cuda:0')
tensor([42, 61, 60], device='cuda:0')
tensor([255,  13,  60], device='cuda:0')
tensor([62, 62, 24], device='cuda:0')
tensor([23, 29, 23], device='cuda:0')
tensor([62, 11, 51], device='cuda:0')
tensor([16,  2, 62], device='cuda:0')
Epoch: [0][ 500/2783]	Loss 3.3104e+00	Acc@1   0.15	IoU   0.24	AP50   0.26
tensor([62, 13, 60], device='cuda:0')
tensor([58, 55, 41], device='cuda:0')
tensor([61, 10, 62], device='cuda:0')
tensor([40, 62, 62], device='cuda:0')
tensor([61, 61, 62], device='cuda:0')
tensor([59,  2, 58], device='cuda:0')
tensor([62, 61, 31], device='cuda:0')
tensor([62, 61, 24], device='cuda:0')
tensor([58, 62, 61], device='cuda:0')
tensor([60,  6, 56], device='cuda:0')
Epoch: [0][ 510/2783]	Loss 3.2882e+00	Acc@1   0.16	IoU   0.24	AP50   0.27
tensor([33, 57,  2], device='cuda:0')
tensor([16, 62, 55], device='cuda:0')
tensor([ 62, 255,  60], device='cuda:0')
tensor([62, 60, 62], device='cuda:0')
tensor([48, 62, 62], device='cuda:0')
tensor([ 0, 55, 30], device='cuda:0')
